Start: 01:18:18, 22.05.2025
01:18:19 "Last tick (0) calculation time 0.01s"

01:18:20 "Last tick (1) calculation time 0.02s"

01:18:21 "walk progress Czesława Kruk", [
 { "x": 258, "y": 50 },
 { "x": 259, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 261, "y": 49 },
 { "x": 262, "y": 48 },
 { "x": 263, "y": 47 },
 { "x": 264, "y": 46 },
 { "x": 265, "y": 45 },
 { "x": 266, "y": 45 },
 { "x": 267, "y": 45 },
 { "x": 268, "y": 44 },
 { "x": 269, "y": 43 },
 { "x": 270, "y": 42 },
 { "x": 271, "y": 41 },
 { "x": 272, "y": 40 },
 { "x": 273, "y": 39 },
 { "x": 274, "y": 39 },
 { "x": 275, "y": 39 },
 { "x": 276, "y": 38 },
 { "x": 277, "y": 37 },
 { "x": 278, "y": 36 },
 { "x": 279, "y": 35 },
 { "x": 280, "y": 34 },
 { "x": 281, "y": 33 },
 { "x": 282, "y": 33 },
 { "x": 283, "y": 32 },
 { "x": 284, "y": 31 },
 { "x": 285, "y": 31 },
 { "x": 286, "y": 30 },
 { "x": 287, "y": 29 },
 { "x": 288, "y": 28 },
 { "x": 289, "y": 27 },
 { "x": 290, "y": 26 },
 { "x": 291, "y": 25 },
 { "x": 292, "y": 25 },
 { "x": 293, "y": 25 },
 { "x": 294, "y": 24 },
 { "x": 295, "y": 24 },
 { "x": 296, "y": 24 },
 { "x": 297, "y": 24 },
 { "x": 298, "y": 24 },
 { "x": 299, "y": 24 },
 { "x": 300, "y": 24 },
 { "x": 301, "y": 24 },
 { "x": 302, "y": 24 },
 { "x": 303, "y": 24 },
 { "x": 304, "y": 24 },
 { "x": 305, "y": 24 },
 { "x": 306, "y": 24 },
 { "x": 307, "y": 24 },
 { "x": 308, "y": 25 },
 { "x": 309, "y": 26 },
 { "x": 310, "y": 27 },
 { "x": 311, "y": 28 },
 { "x": 312, "y": 29 },
 { "x": 313, "y": 30 },
 { "x": 314, "y": 31 },
 { "x": 315, "y": 32 },
 { "x": 316, "y": 33 },
 { "x": 317, "y": 34 },
 { "x": 318, "y": 35 },
 { "x": 319, "y": 36 },
 { "x": 320, "y": 37 },
 { "x": 321, "y": 38 },
 { "x": 322, "y": 39 },
 { "x": 323, "y": 39 },
 { "x": 324, "y": 38 },
 { "x": 325, "y": 37 },
 { "x": 326, "y": 37 },
 { "x": 327, "y": 36 },
 { "x": 328, "y": 36 },
 { "x": 329, "y": 36 },
 { "x": 330, "y": 36 },
 { "x": 331, "y": 36 },
 { "x": 332, "y": 35 },
 { "x": 333, "y": 35 },
 { "x": 334, "y": 34 },
 { "x": 335, "y": 33 },
 { "x": 336, "y": 33 },
 { "x": 337, "y": 33 },
 { "x": 338, "y": 33 },
 { "x": 339, "y": 34 },
 { "x": 340, "y": 35 },
 { "x": 341, "y": 35 },
 { "x": 342, "y": 34 },
 { "x": 343, "y": 33 },
 { "x": 344, "y": 32 },
 { "x": 345, "y": 31 },
 { "x": 346, "y": 31 },
 { "x": 347, "y": 31 },
 { "x": 348, "y": 30 },
 { "x": 349, "y": 29 },
 { "x": 350, "y": 28 },
 { "x": 351, "y": 27 },
 { "x": 352, "y": 26 },
 { "x": 353, "y": 25 },
 { "x": 354, "y": 24 },
 { "x": 355, "y": 23 },
 { "x": 356, "y": 22 },
 { "x": 357, "y": 21 },
 { "x": 358, "y": 21 },
 { "x": 359, "y": 21 },
 { "x": 360, "y": 20 },
 { "x": 361, "y": 19 },
 { "x": 362, "y": 18 },
 { "x": 362, "y": 17 },
 { "x": 362, "y": 16 },
 { "x": 363, "y": 15 },
 { "x": 364, "y": 14 },
 { "x": 365, "y": 13 },
 { "x": 366, "y": 12 },
 { "x": 367, "y": 11 },
 { "x": 368, "y": 10 },
 { "x": 369, "y": 9 },
 { "x": 370, "y": 9 },
 { "x": 371, "y": 8 },
 { "x": 370, "y": 7 }
], 11, [
 { "x": 125, "y": 226 },
 { "x": 126, "y": 225 },
 { "x": 127, "y": 224 },
 { "x": 128, "y": 223 },
 { "x": 129, "y": 222 },
 { "x": 130, "y": 221 },
 { "x": 130, "y": 220 },
 { "x": 131, "y": 219 },
 { "x": 132, "y": 218 },
 { "x": 133, "y": 217 },
 { "x": 134, "y": 217 }
]

01:18:23 "walk progress Małgorzata Bednarskicka", [
 { "x": 92, "y": 97 },
 { "x": 92, "y": 96 },
 { "x": 93, "y": 95 },
 { "x": 94, "y": 94 },
 { "x": 94, "y": 93 },
 { "x": 94, "y": 92 },
 { "x": 94, "y": 91 },
 { "x": 95, "y": 90 },
 { "x": 95, "y": 89 },
 { "x": 95, "y": 88 },
 { "x": 95, "y": 87 },
 { "x": 95, "y": 86 },
 { "x": 95, "y": 85 },
 { "x": 96, "y": 84 },
 { "x": 97, "y": 83 },
 { "x": 98, "y": 83 },
 { "x": 99, "y": 83 },
 { "x": 100, "y": 82 },
 { "x": 101, "y": 81 },
 { "x": 101, "y": 80 },
 { "x": 101, "y": 79 },
 { "x": 101, "y": 78 },
 { "x": 101, "y": 77 },
 { "x": 100, "y": 76 },
 { "x": 100, "y": 75 },
 { "x": 100, "y": 74 },
 { "x": 101, "y": 73 },
 { "x": 102, "y": 73 },
 { "x": 103, "y": 73 },
 { "x": 104, "y": 73 },
 { "x": 105, "y": 73 },
 { "x": 106, "y": 73 },
 { "x": 107, "y": 73 },
 { "x": 108, "y": 72 },
 { "x": 109, "y": 71 },
 { "x": 110, "y": 70 },
 { "x": 111, "y": 69 },
 { "x": 112, "y": 68 },
 { "x": 113, "y": 67 },
 { "x": 114, "y": 66 },
 { "x": 114, "y": 65 },
 { "x": 114, "y": 64 },
 { "x": 115, "y": 63 },
 { "x": 116, "y": 62 },
 { "x": 117, "y": 61 },
 { "x": 118, "y": 60 },
 { "x": 119, "y": 59 },
 { "x": 120, "y": 58 },
 { "x": 121, "y": 58 },
 { "x": 122, "y": 58 },
 { "x": 123, "y": 57 },
 { "x": 124, "y": 57 },
 { "x": 125, "y": 57 },
 { "x": 126, "y": 57 },
 { "x": 127, "y": 57 },
 { "x": 128, "y": 57 },
 { "x": 129, "y": 57 },
 { "x": 130, "y": 56 },
 { "x": 131, "y": 55 },
 { "x": 132, "y": 54 },
 { "x": 132, "y": 53 },
 { "x": 132, "y": 52 },
 { "x": 133, "y": 51 },
 { "x": 134, "y": 50 },
 { "x": 134, "y": 49 },
 { "x": 134, "y": 48 },
 { "x": 135, "y": 47 },
 { "x": 136, "y": 47 },
 { "x": 137, "y": 47 },
 { "x": 138, "y": 47 },
 { "x": 139, "y": 47 },
 { "x": 140, "y": 48 },
 { "x": 141, "y": 48 },
 { "x": 142, "y": 48 },
 { "x": 143, "y": 49 },
 { "x": 144, "y": 49 },
 { "x": 145, "y": 49 },
 { "x": 146, "y": 49 },
 { "x": 147, "y": 49 },
 { "x": 148, "y": 49 },
 { "x": 149, "y": 49 },
 { "x": 150, "y": 49 },
 { "x": 151, "y": 49 },
 { "x": 152, "y": 50 },
 { "x": 153, "y": 51 },
 { "x": 154, "y": 51 },
 { "x": 155, "y": 51 },
 { "x": 156, "y": 52 },
 { "x": 157, "y": 53 },
 { "x": 158, "y": 53 },
 { "x": 159, "y": 53 },
 { "x": 160, "y": 54 },
 { "x": 161, "y": 55 },
 { "x": 162, "y": 55 },
 { "x": 163, "y": 55 },
 { "x": 164, "y": 56 },
 { "x": 165, "y": 55 },
 { "x": 166, "y": 54 },
 { "x": 167, "y": 53 },
 { "x": 168, "y": 53 },
 { "x": 169, "y": 53 },
 { "x": 170, "y": 53 },
 { "x": 171, "y": 53 },
 { "x": 172, "y": 53 },
 { "x": 173, "y": 53 },
 { "x": 174, "y": 53 },
 { "x": 175, "y": 53 },
 { "x": 176, "y": 53 },
 { "x": 177, "y": 53 },
 { "x": 178, "y": 53 },
 { "x": 179, "y": 53 },
 { "x": 180, "y": 53 },
 { "x": 181, "y": 53 },
 { "x": 182, "y": 53 },
 { "x": 183, "y": 53 },
 { "x": 184, "y": 53 },
 { "x": 185, "y": 53 },
 { "x": 186, "y": 53 },
 { "x": 187, "y": 53 },
 { "x": 188, "y": 53 },
 { "x": 189, "y": 53 },
 { "x": 190, "y": 53 },
 { "x": 191, "y": 53 },
 { "x": 192, "y": 53 },
 { "x": 193, "y": 53 },
 { "x": 194, "y": 53 },
 { "x": 195, "y": 53 },
 { "x": 196, "y": 53 },
 { "x": 197, "y": 53 },
 { "x": 198, "y": 53 },
 { "x": 199, "y": 53 },
 { "x": 200, "y": 53 },
 { "x": 201, "y": 53 },
 { "x": 202, "y": 53 },
 { "x": 203, "y": 53 },
 { "x": 204, "y": 53 },
 { "x": 205, "y": 53 },
 { "x": 206, "y": 53 },
 { "x": 207, "y": 53 },
 { "x": 208, "y": 54 },
 { "x": 209, "y": 54 },
 { "x": 210, "y": 54 },
 { "x": 211, "y": 55 },
 { "x": 212, "y": 56 },
 { "x": 213, "y": 57 },
 { "x": 214, "y": 58 },
 { "x": 215, "y": 59 },
 { "x": 216, "y": 60 },
 { "x": 217, "y": 61 },
 { "x": 218, "y": 61 },
 { "x": 219, "y": 61 },
 { "x": 220, "y": 61 },
 { "x": 221, "y": 61 },
 { "x": 222, "y": 61 },
 { "x": 223, "y": 61 },
 { "x": 224, "y": 62 },
 { "x": 225, "y": 63 },
 { "x": 226, "y": 64 },
 { "x": 227, "y": 65 },
 { "x": 228, "y": 66 },
 { "x": 229, "y": 67 },
 { "x": 230, "y": 68 },
 { "x": 231, "y": 69 },
 { "x": 232, "y": 70 },
 { "x": 233, "y": 69 },
 { "x": 234, "y": 68 },
 { "x": 235, "y": 67 },
 { "x": 236, "y": 67 },
 { "x": 237, "y": 66 },
 { "x": 238, "y": 66 },
 { "x": 239, "y": 65 },
 { "x": 240, "y": 64 },
 { "x": 241, "y": 63 },
 { "x": 242, "y": 62 },
 { "x": 243, "y": 61 },
 { "x": 244, "y": 61 },
 { "x": 245, "y": 61 },
 { "x": 246, "y": 60 },
 { "x": 247, "y": 59 },
 { "x": 248, "y": 58 },
 { "x": 249, "y": 57 },
 { "x": 250, "y": 57 },
 { "x": 251, "y": 57 },
 { "x": 252, "y": 56 },
 { "x": 253, "y": 55 },
 { "x": 254, "y": 54 },
 { "x": 255, "y": 53 },
 { "x": 256, "y": 52 },
 { "x": 257, "y": 51 },
 { "x": 258, "y": 50 },
 { "x": 259, "y": 49 },
 { "x": 260, "y": 49 },
 { "x": 261, "y": 49 },
 { "x": 262, "y": 49 },
 { "x": 263, "y": 49 },
 { "x": 264, "y": 49 },
 { "x": 265, "y": 49 },
 { "x": 266, "y": 48 },
 { "x": 267, "y": 49 }
], 11, [
 { "x": 84, "y": 108 },
 { "x": 85, "y": 107 },
 { "x": 86, "y": 106 },
 { "x": 87, "y": 105 },
 { "x": 88, "y": 104 },
 { "x": 89, "y": 103 },
 { "x": 90, "y": 102 },
 { "x": 91, "y": 101 },
 { "x": 91, "y": 100 },
 { "x": 92, "y": 99 },
 { "x": 92, "y": 98 }
]

01:18:23 "walk progress Leokadia Jezioro", [
 { "x": 353, "y": 193 },
 { "x": 352, "y": 192 },
 { "x": 352, "y": 191 },
 { "x": 352, "y": 190 },
 { "x": 352, "y": 189 },
 { "x": 352, "y": 188 },
 { "x": 351, "y": 187 },
 { "x": 350, "y": 186 },
 { "x": 349, "y": 185 },
 { "x": 348, "y": 184 },
 { "x": 347, "y": 183 },
 { "x": 346, "y": 182 },
 { "x": 345, "y": 181 },
 { "x": 344, "y": 181 },
 { "x": 343, "y": 181 },
 { "x": 342, "y": 180 },
 { "x": 341, "y": 179 },
 { "x": 340, "y": 180 },
 { "x": 339, "y": 179 },
 { "x": 338, "y": 178 },
 { "x": 337, "y": 178 },
 { "x": 336, "y": 177 },
 { "x": 335, "y": 177 },
 { "x": 334, "y": 176 },
 { "x": 333, "y": 175 },
 { "x": 332, "y": 174 },
 { "x": 331, "y": 174 },
 { "x": 330, "y": 174 },
 { "x": 329, "y": 173 },
 { "x": 328, "y": 173 },
 { "x": 327, "y": 173 },
 { "x": 326, "y": 172 },
 { "x": 325, "y": 171 },
 { "x": 324, "y": 171 },
 { "x": 323, "y": 171 },
 { "x": 322, "y": 170 },
 { "x": 321, "y": 169 },
 { "x": 320, "y": 168 },
 { "x": 319, "y": 168 },
 { "x": 318, "y": 168 },
 { "x": 317, "y": 167 },
 { "x": 316, "y": 166 },
 { "x": 315, "y": 166 },
 { "x": 314, "y": 166 },
 { "x": 313, "y": 165 },
 { "x": 312, "y": 164 },
 { "x": 311, "y": 163 },
 { "x": 310, "y": 163 },
 { "x": 309, "y": 163 },
 { "x": 308, "y": 162 },
 { "x": 307, "y": 161 },
 { "x": 306, "y": 161 },
 { "x": 305, "y": 161 },
 { "x": 304, "y": 160 },
 { "x": 303, "y": 159 },
 { "x": 302, "y": 159 },
 { "x": 301, "y": 159 },
 { "x": 300, "y": 158 },
 { "x": 299, "y": 157 },
 { "x": 298, "y": 157 },
 { "x": 297, "y": 157 },
 { "x": 296, "y": 156 },
 { "x": 295, "y": 155 },
 { "x": 294, "y": 154 },
 { "x": 293, "y": 154 },
 { "x": 292, "y": 154 },
 { "x": 291, "y": 153 },
 { "x": 290, "y": 153 },
 { "x": 289, "y": 153 },
 { "x": 288, "y": 152 },
 { "x": 287, "y": 151 },
 { "x": 286, "y": 150 },
 { "x": 285, "y": 150 },
 { "x": 284, "y": 149 },
 { "x": 283, "y": 149 },
 { "x": 282, "y": 148 },
 { "x": 281, "y": 147 },
 { "x": 280, "y": 147 },
 { "x": 279, "y": 147 },
 { "x": 278, "y": 146 },
 { "x": 277, "y": 145 },
 { "x": 276, "y": 145 },
 { "x": 275, "y": 145 },
 { "x": 274, "y": 144 },
 { "x": 273, "y": 143 },
 { "x": 272, "y": 143 },
 { "x": 271, "y": 143 },
 { "x": 270, "y": 142 },
 { "x": 269, "y": 141 },
 { "x": 268, "y": 140 },
 { "x": 267, "y": 139 },
 { "x": 267, "y": 138 },
 { "x": 267, "y": 137 },
 { "x": 267, "y": 136 },
 { "x": 267, "y": 135 },
 { "x": 267, "y": 134 },
 { "x": 267, "y": 133 },
 { "x": 267, "y": 132 },
 { "x": 266, "y": 131 },
 { "x": 265, "y": 130 },
 { "x": 264, "y": 129 },
 { "x": 263, "y": 128 },
 { "x": 262, "y": 128 },
 { "x": 261, "y": 127 },
 { "x": 260, "y": 126 },
 { "x": 259, "y": 125 },
 { "x": 258, "y": 125 },
 { "x": 257, "y": 125 },
 { "x": 256, "y": 125 },
 { "x": 255, "y": 125 },
 { "x": 254, "y": 125 },
 { "x": 253, "y": 125 },
 { "x": 252, "y": 125 },
 { "x": 251, "y": 125 },
 { "x": 250, "y": 125 },
 { "x": 249, "y": 125 },
 { "x": 248, "y": 125 },
 { "x": 247, "y": 125 },
 { "x": 246, "y": 125 },
 { "x": 245, "y": 125 },
 { "x": 244, "y": 125 },
 { "x": 243, "y": 125 },
 { "x": 242, "y": 124 },
 { "x": 241, "y": 123 },
 { "x": 240, "y": 122 },
 { "x": 239, "y": 121 },
 { "x": 239, "y": 120 },
 { "x": 239, "y": 119 },
 { "x": 239, "y": 118 },
 { "x": 239, "y": 117 },
 { "x": 240, "y": 116 },
 { "x": 240, "y": 115 },
 { "x": 240, "y": 114 },
 { "x": 240, "y": 113 },
 { "x": 240, "y": 112 },
 { "x": 241, "y": 111 },
 { "x": 240, "y": 110 },
 { "x": 239, "y": 109 },
 { "x": 238, "y": 108 },
 { "x": 237, "y": 107 },
 { "x": 236, "y": 107 },
 { "x": 235, "y": 106 },
 { "x": 234, "y": 105 },
 { "x": 234, "y": 104 },
 { "x": 233, "y": 103 },
 { "x": 232, "y": 102 },
 { "x": 231, "y": 102 },
 { "x": 230, "y": 102 },
 { "x": 229, "y": 101 },
 { "x": 228, "y": 100 },
 { "x": 228, "y": 99 },
 { "x": 228, "y": 98 },
 { "x": 228, "y": 97 },
 { "x": 228, "y": 96 },
 { "x": 227, "y": 95 },
 { "x": 226, "y": 94 },
 { "x": 225, "y": 94 },
 { "x": 224, "y": 94 },
 { "x": 223, "y": 94 },
 { "x": 222, "y": 94 },
 { "x": 221, "y": 94 },
 { "x": 220, "y": 94 },
 { "x": 219, "y": 93 },
 { "x": 218, "y": 92 },
 { "x": 218, "y": 91 },
 { "x": 218, "y": 90 },
 { "x": 218, "y": 89 },
 { "x": 218, "y": 88 },
 { "x": 218, "y": 87 },
 { "x": 218, "y": 86 },
 { "x": 218, "y": 85 },
 { "x": 218, "y": 84 },
 { "x": 217, "y": 83 },
 { "x": 216, "y": 82 },
 { "x": 215, "y": 81 },
 { "x": 214, "y": 81 },
 { "x": 213, "y": 81 },
 { "x": 212, "y": 81 },
 { "x": 211, "y": 81 },
 { "x": 210, "y": 80 },
 { "x": 209, "y": 79 },
 { "x": 208, "y": 78 },
 { "x": 208, "y": 77 },
 { "x": 208, "y": 76 },
 { "x": 208, "y": 75 },
 { "x": 208, "y": 74 },
 { "x": 207, "y": 73 },
 { "x": 206, "y": 72 },
 { "x": 205, "y": 71 },
 { "x": 204, "y": 71 },
 { "x": 203, "y": 71 },
 { "x": 202, "y": 71 },
 { "x": 201, "y": 71 },
 { "x": 200, "y": 71 },
 { "x": 199, "y": 71 },
 { "x": 198, "y": 71 },
 { "x": 197, "y": 71 },
 { "x": 196, "y": 71 },
 { "x": 195, "y": 71 },
 { "x": 194, "y": 70 },
 { "x": 194, "y": 69 },
 { "x": 194, "y": 68 },
 { "x": 194, "y": 67 },
 { "x": 194, "y": 66 },
 { "x": 194, "y": 65 },
 { "x": 194, "y": 64 },
 { "x": 193, "y": 63 },
 { "x": 192, "y": 62 },
 { "x": 191, "y": 61 },
 { "x": 190, "y": 61 },
 { "x": 189, "y": 61 },
 { "x": 188, "y": 60 },
 { "x": 187, "y": 59 },
 { "x": 187, "y": 58 },
 { "x": 187, "y": 57 },
 { "x": 187, "y": 56 },
 { "x": 186, "y": 55 },
 { "x": 185, "y": 54 },
 { "x": 184, "y": 53 },
 { "x": 183, "y": 53 },
 { "x": 182, "y": 53 },
 { "x": 181, "y": 53 },
 { "x": 180, "y": 53 },
 { "x": 179, "y": 53 },
 { "x": 178, "y": 53 },
 { "x": 177, "y": 53 },
 { "x": 176, "y": 53 },
 { "x": 175, "y": 53 },
 { "x": 174, "y": 53 },
 { "x": 173, "y": 53 },
 { "x": 172, "y": 52 },
 { "x": 171, "y": 51 },
 { "x": 170, "y": 50 },
 { "x": 170, "y": 49 },
 { "x": 170, "y": 48 },
 { "x": 170, "y": 47 },
 { "x": 170, "y": 46 },
 { "x": 170, "y": 45 },
 { "x": 170, "y": 44 },
 { "x": 169, "y": 43 },
 { "x": 169, "y": 42 },
 { "x": 169, "y": 41 },
 { "x": 169, "y": 40 },
 { "x": 169, "y": 39 },
 { "x": 169, "y": 38 },
 { "x": 169, "y": 37 },
 { "x": 168, "y": 36 },
 { "x": 168, "y": 35 },
 { "x": 168, "y": 34 },
 { "x": 168, "y": 33 },
 { "x": 168, "y": 32 },
 { "x": 167, "y": 31 },
 { "x": 167, "y": 30 },
 { "x": 167, "y": 29 },
 { "x": 167, "y": 28 },
 { "x": 167, "y": 27 },
 { "x": 166, "y": 26 },
 { "x": 166, "y": 25 },
 { "x": 166, "y": 24 },
 { "x": 165, "y": 23 },
 { "x": 164, "y": 23 },
 { "x": 163, "y": 23 },
 { "x": 162, "y": 23 },
 { "x": 161, "y": 23 },
 { "x": 160, "y": 23 },
 { "x": 159, "y": 23 },
 { "x": 158, "y": 24 },
 { "x": 157, "y": 25 },
 { "x": 156, "y": 25 },
 { "x": 155, "y": 25 },
 { "x": 154, "y": 26 },
 { "x": 153, "y": 27 },
 { "x": 152, "y": 27 },
 { "x": 151, "y": 27 },
 { "x": 150, "y": 28 },
 { "x": 149, "y": 29 },
 { "x": 148, "y": 29 },
 { "x": 147, "y": 29 },
 { "x": 146, "y": 30 },
 { "x": 145, "y": 29 },
 { "x": 144, "y": 28 },
 { "x": 143, "y": 27 },
 { "x": 142, "y": 26 },
 { "x": 142, "y": 25 },
 { "x": 142, "y": 24 },
 { "x": 141, "y": 23 },
 { "x": 140, "y": 22 },
 { "x": 139, "y": 21 },
 { "x": 139, "y": 20 },
 { "x": 139, "y": 19 },
 { "x": 138, "y": 18 },
 { "x": 137, "y": 17 },
 { "x": 136, "y": 16 },
 { "x": 135, "y": 15 },
 { "x": 134, "y": 14 },
 { "x": 133, "y": 13 },
 { "x": 132, "y": 13 },
 { "x": 131, "y": 13 },
 { "x": 130, "y": 13 },
 { "x": 129, "y": 13 },
 { "x": 128, "y": 13 },
 { "x": 127, "y": 13 },
 { "x": 126, "y": 13 },
 { "x": 125, "y": 13 },
 { "x": 124, "y": 13 },
 { "x": 123, "y": 13 },
 { "x": 122, "y": 13 },
 { "x": 121, "y": 13 },
 { "x": 120, "y": 14 },
 { "x": 119, "y": 14 },
 { "x": 118, "y": 14 },
 { "x": 117, "y": 14 },
 { "x": 116, "y": 14 },
 { "x": 115, "y": 15 },
 { "x": 114, "y": 15 },
 { "x": 113, "y": 15 },
 { "x": 112, "y": 15 },
 { "x": 111, "y": 15 },
 { "x": 110, "y": 15 },
 { "x": 109, "y": 15 },
 { "x": 108, "y": 16 },
 { "x": 107, "y": 16 },
 { "x": 106, "y": 16 },
 { "x": 105, "y": 16 },
 { "x": 104, "y": 16 },
 { "x": 103, "y": 16 },
 { "x": 102, "y": 16 },
 { "x": 101, "y": 17 },
 { "x": 100, "y": 18 },
 { "x": 99, "y": 18 },
 { "x": 98, "y": 18 },
 { "x": 97, "y": 18 },
 { "x": 96, "y": 18 },
 { "x": 95, "y": 19 },
 { "x": 94, "y": 18 },
 { "x": 93, "y": 18 },
 { "x": 92, "y": 18 },
 { "x": 91, "y": 18 },
 { "x": 90, "y": 18 },
 { "x": 89, "y": 18 },
 { "x": 88, "y": 18 },
 { "x": 87, "y": 18 },
 { "x": 86, "y": 18 },
 { "x": 85, "y": 17 },
 { "x": 84, "y": 17 },
 { "x": 83, "y": 17 },
 { "x": 82, "y": 17 },
 { "x": 81, "y": 17 },
 { "x": 80, "y": 17 },
 { "x": 79, "y": 17 },
 { "x": 78, "y": 17 },
 { "x": 77, "y": 17 },
 { "x": 76, "y": 17 },
 { "x": 75, "y": 17 },
 { "x": 74, "y": 17 },
 { "x": 73, "y": 17 },
 { "x": 72, "y": 16 },
 { "x": 71, "y": 16 },
 { "x": 70, "y": 16 },
 { "x": 69, "y": 16 },
 { "x": 68, "y": 16 },
 { "x": 67, "y": 16 },
 { "x": 66, "y": 16 },
 { "x": 65, "y": 16 },
 { "x": 64, "y": 16 },
 { "x": 63, "y": 15 },
 { "x": 62, "y": 15 },
 { "x": 61, "y": 15 },
 { "x": 60, "y": 15 },
 { "x": 59, "y": 15 },
 { "x": 58, "y": 15 },
 { "x": 57, "y": 15 },
 { "x": 56, "y": 15 },
 { "x": 55, "y": 15 },
 { "x": 54, "y": 15 },
 { "x": 53, "y": 15 },
 { "x": 52, "y": 15 },
 { "x": 51, "y": 15 },
 { "x": 50, "y": 14 },
 { "x": 49, "y": 14 },
 { "x": 48, "y": 14 },
 { "x": 47, "y": 14 },
 { "x": 46, "y": 14 },
 { "x": 45, "y": 14 },
 { "x": 44, "y": 14 },
 { "x": 43, "y": 14 },
 { "x": 42, "y": 14 },
 { "x": 41, "y": 13 },
 { "x": 40, "y": 13 },
 { "x": 39, "y": 13 },
 { "x": 38, "y": 13 },
 { "x": 37, "y": 13 },
 { "x": 36, "y": 13 },
 { "x": 35, "y": 13 },
 { "x": 34, "y": 12 },
 { "x": 33, "y": 11 },
 { "x": 32, "y": 10 },
 { "x": 32, "y": 9 },
 { "x": 32, "y": 8 },
 { "x": 31, "y": 7 },
 { "x": 30, "y": 6 },
 { "x": 30, "y": 5 },
 { "x": 30, "y": 4 },
 { "x": 29, "y": 3 },
 { "x": 29, "y": 2 },
 { "x": 29, "y": 1 },
 { "x": 28, "y": 0 },
 { "x": 27, "y": 1 }
], 11, [
 { "x": 353, "y": 203 },
 { "x": 352, "y": 203 },
 { "x": 351, "y": 202 },
 { "x": 351, "y": 201 },
 { "x": 351, "y": 200 },
 { "x": 351, "y": 199 },
 { "x": 352, "y": 198 },
 { "x": 353, "y": 197 },
 { "x": 354, "y": 196 },
 { "x": 354, "y": 195 },
 { "x": 354, "y": 194 }
]

01:18:23 "walk progress Pelagia Lato", [
 { "x": 116, "y": 41 },
 { "x": 117, "y": 41 },
 { "x": 118, "y": 42 },
 { "x": 119, "y": 43 },
 { "x": 120, "y": 43 },
 { "x": 121, "y": 43 },
 { "x": 122, "y": 43 },
 { "x": 123, "y": 43 },
 { "x": 124, "y": 43 },
 { "x": 125, "y": 43 },
 { "x": 126, "y": 43 },
 { "x": 127, "y": 43 },
 { "x": 128, "y": 43 },
 { "x": 129, "y": 43 },
 { "x": 130, "y": 44 },
 { "x": 131, "y": 44 },
 { "x": 132, "y": 44 },
 { "x": 133, "y": 45 },
 { "x": 134, "y": 45 },
 { "x": 135, "y": 45 },
 { "x": 136, "y": 45 },
 { "x": 137, "y": 45 },
 { "x": 138, "y": 46 },
 { "x": 139, "y": 46 },
 { "x": 140, "y": 46 },
 { "x": 141, "y": 46 },
 { "x": 142, "y": 46 },
 { "x": 143, "y": 47 },
 { "x": 144, "y": 47 },
 { "x": 145, "y": 47 },
 { "x": 146, "y": 47 },
 { "x": 147, "y": 47 },
 { "x": 148, "y": 48 },
 { "x": 149, "y": 49 },
 { "x": 150, "y": 49 },
 { "x": 151, "y": 49 },
 { "x": 152, "y": 50 },
 { "x": 153, "y": 51 },
 { "x": 154, "y": 51 },
 { "x": 155, "y": 51 },
 { "x": 156, "y": 52 },
 { "x": 157, "y": 53 },
 { "x": 158, "y": 53 },
 { "x": 159, "y": 54 },
 { "x": 160, "y": 55 },
 { "x": 161, "y": 56 },
 { "x": 162, "y": 56 },
 { "x": 163, "y": 56 },
 { "x": 164, "y": 56 },
 { "x": 165, "y": 55 },
 { "x": 166, "y": 54 },
 { "x": 167, "y": 53 },
 { "x": 168, "y": 53 },
 { "x": 169, "y": 53 },
 { "x": 170, "y": 53 },
 { "x": 171, "y": 53 },
 { "x": 172, "y": 53 },
 { "x": 173, "y": 53 },
 { "x": 174, "y": 53 },
 { "x": 175, "y": 53 },
 { "x": 176, "y": 53 },
 { "x": 177, "y": 53 },
 { "x": 178, "y": 53 },
 { "x": 179, "y": 53 },
 { "x": 180, "y": 53 },
 { "x": 181, "y": 53 },
 { "x": 182, "y": 53 },
 { "x": 183, "y": 53 },
 { "x": 184, "y": 53 },
 { "x": 185, "y": 53 },
 { "x": 186, "y": 53 },
 { "x": 187, "y": 53 },
 { "x": 188, "y": 53 },
 { "x": 189, "y": 53 },
 { "x": 190, "y": 53 },
 { "x": 191, "y": 53 },
 { "x": 192, "y": 53 },
 { "x": 193, "y": 53 },
 { "x": 194, "y": 53 },
 { "x": 195, "y": 53 },
 { "x": 196, "y": 53 },
 { "x": 197, "y": 53 },
 { "x": 198, "y": 53 },
 { "x": 199, "y": 53 },
 { "x": 200, "y": 53 },
 { "x": 201, "y": 53 },
 { "x": 202, "y": 53 },
 { "x": 203, "y": 53 },
 { "x": 204, "y": 53 },
 { "x": 205, "y": 53 },
 { "x": 206, "y": 53 },
 { "x": 207, "y": 53 },
 { "x": 208, "y": 54 },
 { "x": 209, "y": 54 },
 { "x": 210, "y": 54 },
 { "x": 211, "y": 55 },
 { "x": 212, "y": 56 },
 { "x": 213, "y": 57 },
 { "x": 214, "y": 58 },
 { "x": 215, "y": 59 },
 { "x": 216, "y": 60 },
 { "x": 217, "y": 61 },
 { "x": 218, "y": 61 },
 { "x": 219, "y": 61 },
 { "x": 220, "y": 61 },
 { "x": 221, "y": 61 },
